version 2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x0000022a1f1bba20
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a1f1c0400
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000022a1f1b24d0
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000022a1f1b22b0
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x0000022a1f1b1720
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass  @bci RetailStoreApp main ([Ljava/lang/String;)V 485 <appendix> member <vmtarget> ; # RetailStoreApp$$Lambda+0x0000022a1f149de0
instanceKlass  @bci RetailStoreApp main ([Ljava/lang/String;)V 287 <appendix> member <vmtarget> ; # RetailStoreApp$$Lambda+0x0000022a1f149bc0
instanceKlass  @cpi RetailStoreApp 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a1f1c0000
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x0000022a1f19b8f0
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000022a1f183f18
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/accessibility/AccessibleRelationSet
instanceKlass javax/accessibility/AccessibleContext$1
instanceKlass sun/awt/AWTAccessor$AccessibleContextAccessor
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/accessibility/AccessibleValue
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/ActionListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/plaf/basic/BasicTabbedPaneUI$Handler
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass javax/swing/plaf/basic/BasicTabbedPaneUI$TabbedPaneLayout
instanceKlass java/awt/Graphics
instanceKlass javax/swing/JTabbedPane$ModelListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a1f158800
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/ArrayTable
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a1f158400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a1f158000
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda+0x0000022a1f17a1c8
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f1798f0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f1796d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f1794c0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11758 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f1792a8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11740 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f179090
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10675 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f178e78
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10657 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f178c60
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10639 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f178a48
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10621 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f178830
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10603 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f178618
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10124 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f178400
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f1781e8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177fd0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9920 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177db8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9259 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177ba0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9241 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177988
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9074 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177770
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9056 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177558
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 8779 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177340
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5003 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f177128
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4983 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f176f10
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4963 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f176cf8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4943 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000022a1f176ae0
